id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_promotion_pos_user,access_pos_promotion_pos_user,pos_promotion_niq.model_pos_promotion,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_categ_pos_user,access_pos_promotion_categ_pos_user,pos_promotion_niq.model_pos_promotion_category,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_condition_combo_pos_user,access_pos_promotion_condition_combo_pos_user,pos_promotion_niq.model_pos_promotion_condition_combo,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_product_pos_user,access_pos_promotion_product_pos_user,pos_promotion_niq.model_pos_promotion_product,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_template_pos_user,access_pos_promotion_template_pos_user,pos_promotion_niq.model_pos_promotion_template,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_type_pos_user,access_pos_promotion_type_pos_user,pos_promotion_niq.model_pos_promotion_type,point_of_sale.group_pos_user,1,0,0,0

access_pos_promotion_pos_manager,access_pos_promotion_pos_manager,pos_promotion_niq.model_pos_promotion,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_categ_pos_manager,access_pos_promotion_categ_pos_manager,pos_promotion_niq.model_pos_promotion_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_condition_combo_pos_manager,access_pos_promotion_condition_combo_pos_manager,pos_promotion_niq.model_pos_promotion_condition_combo,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_product_pos_manager,access_pos_promotion_product_pos_manager,pos_promotion_niq.model_pos_promotion_product,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_template_pos_manager,access_pos_promotion_template_pos_manager,pos_promotion_niq.model_pos_promotion_template,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_type_pos_manager,access_pos_promotion_type_pos_manager,pos_promotion_niq.model_pos_promotion_type,point_of_sale.group_pos_manager,1,1,1,1